 ERROR:    Exception in ASGI application
Feb 02 07:20:06 mov-orc-dev npx[38938]: Traceback (most recent call last):
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 410, in run_asgi
Feb 02 07:20:06 mov-orc-dev npx[38938]:     result = await app(  # type: ignore[func-returns-value]
Feb 02 07:20:06 mov-orc-dev npx[38938]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
Feb 02 07:20:06 mov-orc-dev npx[38938]:     return await self.app(scope, receive, send)
Feb 02 07:20:06 mov-orc-dev npx[38938]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/fastapi/applications.py", line 1135, in __call__
Feb 02 07:20:06 mov-orc-dev npx[38938]:     await super().__call__(scope, receive, send)
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
Feb 02 07:20:06 mov-orc-dev npx[38938]:     await self.middleware_stack(scope, receive, send)
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
Feb 02 07:20:06 mov-orc-dev npx[38938]:     raise exc
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
Feb 02 07:20:06 mov-orc-dev npx[38938]:     await self.app(scope, receive, _send)
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/starlette/middleware/cors.py", line 85, in __call__
Feb 02 07:20:06 mov-orc-dev npx[38938]:     await self.app(scope, receive, send)
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
Feb 02 07:20:06 mov-orc-dev npx[38938]:     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
Feb 02 07:20:06 mov-orc-dev npx[38938]:     raise exc
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
Feb 02 07:20:06 mov-orc-dev npx[38938]:     await app(scope, receive, sender)
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
Feb 02 07:20:06 mov-orc-dev npx[38938]:     await self.app(scope, receive, send)
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
Feb 02 07:20:06 mov-orc-dev npx[38938]:     await self.middleware_stack(scope, receive, send)
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
Feb 02 07:20:06 mov-orc-dev npx[38938]:     await route.handle(scope, receive, send)
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
Feb 02 07:20:06 mov-orc-dev npx[38938]:     await self.app(scope, receive, send)
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/fastapi/routing.py", line 115, in app
Feb 02 07:20:06 mov-orc-dev npx[38938]:     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
Feb 02 07:20:06 mov-orc-dev npx[38938]:     raise exc
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
Feb 02 07:20:06 mov-orc-dev npx[38938]:     await app(scope, receive, sender)
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/fastapi/routing.py", line 101, in app
Feb 02 07:20:06 mov-orc-dev npx[38938]:     response = await f(request)
Feb 02 07:20:06 mov-orc-dev npx[38938]:                ^^^^^^^^^^^^^^^^
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/fastapi/routing.py", line 355, in app
Feb 02 07:20:06 mov-orc-dev npx[38938]:     raw_response = await run_endpoint_function(
Feb 02 07:20:06 mov-orc-dev npx[38938]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
